               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11078,            0.018586,            0.044857,            0.019186,             0.11212,           0.0089863,           0.0014437,            0.073963,            0.014192,            0.036484,              0.0012,              0.0012,              0.0892
                   1,            0.089832,            0.020058,            0.037022,            0.056496,             0.27879,            0.046451,            0.010239,            0.063184,            0.014164,             0.03178,           0.0024835,           0.0024835,            0.077484
                   2,            0.073934,              0.0215,            0.029576,             0.67851,             0.22211,             0.12683,            0.024557,            0.059012,            0.011868,            0.024068,           0.0037498,           0.0037498,             0.06575
                   3,            0.068829,            0.022789,            0.027235,              0.6329,             0.21111,             0.12531,            0.024529,            0.065214,            0.010766,            0.019376,            0.004999,            0.004999,            0.053999
                   4,            0.071878,            0.018681,            0.024179,             0.63432,                 0.2,             0.11999,            0.021408,             0.06741,            0.013447,            0.017619,            0.006231,            0.006231,            0.042231
                   5,            0.069834,            0.018537,            0.026067,             0.72954,             0.18889,             0.15959,            0.047118,             0.06041,            0.010321,            0.015269,           0.0074459,           0.0074459,            0.030446
                   6,            0.063913,            0.020094,             0.02341,             0.65083,             0.17758,            0.099296,            0.027997,            0.060427,            0.011234,            0.016412,           0.0086436,           0.0086436,            0.018644
                   7,            0.067452,            0.017426,            0.021963,             0.13745,             0.60404,             0.19128,            0.043457,            0.060367,            0.010667,              0.0156,            0.009538,            0.009538,            0.009538
                   8,            0.068368,            0.018179,            0.022891,             0.23908,             0.59192,             0.25342,            0.085072,            0.052878,           0.0083444,             0.01736,            0.009538,            0.009538,            0.009538
                   9,            0.063304,            0.017629,            0.022993,             0.15816,             0.53737,             0.18459,            0.033966,            0.052139,           0.0086854,            0.023473,            0.009472,            0.009472,            0.009472
                  10,            0.061243,            0.017923,            0.022182,             0.35261,             0.47879,             0.28312,            0.074666,             0.05381,           0.0081198,            0.021534,            0.009406,            0.009406,            0.009406
                  11,            0.053796,            0.016667,            0.021387,              0.3827,             0.50303,             0.33935,             0.10428,            0.042496,           0.0083809,            0.021268,             0.00934,             0.00934,             0.00934
                  12,            0.050967,            0.016999,            0.023939,             0.17981,             0.64949,             0.26822,            0.066759,            0.056828,           0.0075537,             0.02021,            0.009274,            0.009274,            0.009274
                  13,            0.053824,            0.015107,            0.021303,             0.29823,              0.5656,             0.39654,             0.17763,            0.040944,           0.0074023,            0.018306,            0.009208,            0.009208,            0.009208
                  14,            0.050602,            0.016374,            0.021038,             0.23708,             0.66162,             0.30494,             0.10347,            0.047566,           0.0067001,            0.016431,            0.009142,            0.009142,            0.009142
                  15,            0.055058,            0.015717,            0.020557,              0.3356,             0.62322,             0.43912,             0.18477,             0.05289,           0.0061103,            0.014772,            0.009076,            0.009076,            0.009076
                  16,            0.052496,            0.014851,            0.020789,             0.38461,             0.70505,             0.50422,             0.22158,             0.04974,           0.0057235,            0.014721,             0.00901,             0.00901,             0.00901
                  17,             0.04863,            0.014484,            0.022454,             0.40319,             0.80707,             0.48562,              0.1838,            0.038079,           0.0057961,            0.014746,            0.008944,            0.008944,            0.008944
                  18,            0.047932,            0.014598,            0.020141,             0.40497,             0.85253,             0.51676,             0.23898,            0.037045,           0.0061064,            0.014343,            0.008878,            0.008878,            0.008878
                  19,            0.044806,            0.014535,            0.022671,             0.43943,             0.71616,             0.49652,             0.21688,            0.039494,           0.0063826,            0.014509,            0.008812,            0.008812,            0.008812
                  20,            0.047573,            0.014817,            0.019756,             0.47517,             0.76162,              0.5599,             0.25127,            0.037825,           0.0056105,             0.01524,            0.008746,            0.008746,            0.008746
                  21,            0.043229,            0.014807,            0.021452,             0.42489,             0.81791,             0.52656,             0.25494,            0.033089,           0.0055533,            0.015936,             0.00868,             0.00868,             0.00868
                  22,            0.042097,            0.012999,             0.02148,             0.35357,             0.68182,             0.51461,             0.27184,            0.036534,           0.0056738,            0.016579,            0.008614,            0.008614,            0.008614
                  23,            0.043526,            0.013801,            0.020583,             0.48521,             0.67675,             0.52499,             0.27976,            0.031518,           0.0059554,            0.015928,            0.008548,            0.008548,            0.008548
                  24,            0.042405,            0.013237,            0.020568,             0.43872,             0.81791,             0.51937,             0.27722,            0.035286,           0.0062957,            0.015153,            0.008482,            0.008482,            0.008482
                  25,             0.04119,            0.014922,            0.020599,             0.45513,             0.85253,             0.51894,             0.28857,            0.032342,           0.0056811,            0.014717,            0.008416,            0.008416,            0.008416
                  26,            0.038629,             0.01406,            0.018905,             0.46642,             0.89221,             0.54734,             0.29914,            0.027941,           0.0055617,            0.014499,             0.00835,             0.00835,             0.00835
                  27,            0.039115,            0.013182,            0.021063,             0.46858,             0.86364,             0.52783,             0.30883,            0.029084,           0.0056108,            0.013521,            0.008284,            0.008284,            0.008284
                  28,            0.036683,             0.01403,            0.017083,             0.45326,             0.81818,             0.51166,             0.28398,            0.032537,           0.0056501,            0.014706,            0.008218,            0.008218,            0.008218
                  29,            0.039666,            0.013708,            0.019895,             0.52628,             0.68148,             0.54443,             0.29493,            0.029411,           0.0055812,            0.014064,            0.008152,            0.008152,            0.008152
                  30,            0.037424,            0.013771,            0.017836,             0.51387,             0.81232,             0.54912,             0.31881,            0.025752,           0.0058353,            0.014116,            0.008086,            0.008086,            0.008086
                  31,            0.038078,            0.013118,            0.022188,             0.49471,             0.66229,             0.52565,             0.30347,            0.030725,            0.005574,            0.015485,             0.00802,             0.00802,             0.00802
                  32,            0.035997,            0.013767,            0.019132,             0.47583,             0.85253,             0.57562,             0.25646,            0.032285,            0.005619,            0.013315,            0.007954,            0.007954,            0.007954
                  33,            0.036578,            0.012583,            0.022335,             0.52362,             0.68182,             0.56351,             0.27284,             0.03884,           0.0053671,            0.013382,            0.007888,            0.007888,            0.007888
                  34,            0.037802,            0.013348,             0.01937,             0.52089,             0.63529,             0.55472,             0.30157,            0.035524,           0.0052926,            0.013091,            0.007822,            0.007822,            0.007822
                  35,            0.034674,            0.012511,            0.019381,             0.44944,             0.86364,             0.54368,             0.31899,            0.036562,           0.0052701,            0.013492,            0.007756,            0.007756,            0.007756
                  36,            0.037902,            0.012533,            0.019479,             0.46021,             0.95455,             0.55666,             0.30982,            0.038423,           0.0051232,            0.013952,             0.00769,             0.00769,             0.00769
                  37,             0.03447,            0.012899,            0.019183,             0.44955,             0.90909,             0.57282,             0.33452,            0.036355,           0.0052553,            0.012843,            0.007624,            0.007624,            0.007624
                  38,            0.032258,            0.013496,            0.018987,             0.44981,             0.95455,             0.57677,             0.34585,              0.0365,           0.0051927,            0.012835,            0.007558,            0.007558,            0.007558
                  39,            0.035499,             0.01224,            0.018921,                0.64,             0.59091,             0.55629,             0.31594,            0.035555,           0.0053196,            0.014678,            0.007492,            0.007492,            0.007492
                  40,            0.034701,            0.011934,            0.020958,             0.50168,             0.72727,             0.57714,             0.36657,            0.036087,           0.0052721,            0.014102,            0.007426,            0.007426,            0.007426
                  41,            0.033729,            0.011882,            0.021298,             0.60371,             0.62525,             0.58428,             0.31649,            0.039812,           0.0055272,            0.013952,             0.00736,             0.00736,             0.00736
                  42,             0.03066,            0.011926,            0.021147,             0.58765,             0.67071,             0.59783,             0.34002,            0.035031,            0.005681,            0.012953,            0.007294,            0.007294,            0.007294
                  43,            0.034532,              0.0126,            0.021548,             0.62255,              0.6596,             0.57532,             0.33785,            0.036457,           0.0057601,            0.012636,            0.007228,            0.007228,            0.007228
                  44,            0.032721,            0.011549,            0.019718,             0.55117,             0.64848,             0.55703,             0.31908,            0.028489,           0.0057237,            0.012776,            0.007162,            0.007162,            0.007162
                  45,             0.03385,             0.01232,            0.020304,             0.55768,             0.66852,             0.55388,             0.29718,            0.027629,           0.0057098,            0.012769,            0.007096,            0.007096,            0.007096
                  46,            0.032389,            0.012498,            0.022175,             0.47585,             0.88687,             0.53613,             0.28897,            0.028629,           0.0056181,            0.013147,             0.00703,             0.00703,             0.00703
                  47,            0.032629,            0.012385,            0.019153,             0.52529,             0.71616,             0.55687,             0.32801,             0.03138,           0.0054436,            0.013437,            0.006964,            0.006964,            0.006964
                  48,            0.031482,            0.012865,            0.020104,             0.51785,             0.72727,             0.55444,             0.30749,            0.030246,           0.0054006,            0.013678,            0.006898,            0.006898,            0.006898
                  49,            0.031913,            0.012112,            0.020846,             0.48648,             0.90909,               0.558,             0.31386,             0.02903,           0.0053211,            0.013545,            0.006832,            0.006832,            0.006832
                  50,            0.032828,            0.011814,            0.020679,             0.51292,             0.72443,             0.55554,             0.33028,            0.026725,           0.0053591,            0.013447,            0.006766,            0.006766,            0.006766
                  51,            0.032506,            0.011722,            0.019949,             0.47825,             0.86364,              0.5445,             0.32238,            0.027781,           0.0052434,            0.013139,              0.0067,              0.0067,              0.0067
                  52,            0.032216,            0.011557,            0.019116,             0.50938,             0.68182,             0.57212,             0.33222,             0.02571,           0.0055686,            0.013137,            0.006634,            0.006634,            0.006634
                  53,            0.032366,            0.012085,            0.018797,             0.49793,             0.72727,             0.55431,             0.30346,            0.031474,           0.0054051,            0.013063,            0.006568,            0.006568,            0.006568
                  54,            0.030124,            0.012745,            0.018679,             0.49062,             0.81578,             0.53611,             0.30595,            0.029337,           0.0054104,            0.012936,            0.006502,            0.006502,            0.006502
                  55,            0.029921,              0.0116,            0.017458,             0.53215,              0.6596,               0.548,              0.3081,            0.029706,           0.0055429,            0.013053,            0.006436,            0.006436,            0.006436
                  56,            0.030559,            0.011196,            0.020798,             0.46692,             0.79554,             0.49525,             0.28936,             0.02944,           0.0060214,            0.012838,             0.00637,             0.00637,             0.00637
                  57,            0.030403,            0.011589,            0.018461,             0.52731,              0.6596,             0.54521,             0.31021,            0.029293,            0.005545,             0.01275,            0.006304,            0.006304,            0.006304
                  58,            0.030236,            0.011185,            0.018929,             0.47304,             0.90909,             0.54496,             0.30602,            0.032795,           0.0052694,            0.012969,            0.006238,            0.006238,            0.006238
                  59,            0.030639,             0.01087,            0.017963,             0.55651,             0.67071,             0.55275,             0.30073,            0.029908,           0.0052358,            0.013398,            0.006172,            0.006172,            0.006172
                  60,            0.030218,            0.011209,            0.020239,             0.50128,             0.71461,             0.53527,              0.3253,            0.026709,           0.0052599,            0.013931,            0.006106,            0.006106,            0.006106
                  61,            0.028394,            0.011722,            0.019404,             0.54038,             0.76162,             0.60758,             0.35788,            0.027813,           0.0053854,            0.014028,             0.00604,             0.00604,             0.00604
                  62,            0.030469,            0.012649,            0.019474,             0.53037,             0.76946,             0.55396,             0.31422,            0.028316,           0.0054046,            0.013589,            0.005974,            0.005974,            0.005974
                  63,            0.031106,            0.011415,            0.018392,             0.51575,             0.81818,             0.62206,             0.38623,            0.029055,           0.0054155,            0.013372,            0.005908,            0.005908,            0.005908
                  64,             0.03107,            0.010543,            0.017791,             0.51911,             0.77273,             0.61015,             0.36048,            0.030256,           0.0056419,            0.013122,            0.005842,            0.005842,            0.005842
                  65,            0.030185,             0.01157,            0.019783,              0.5648,             0.68182,             0.58247,             0.32372,            0.030336,           0.0055332,            0.012605,            0.005776,            0.005776,            0.005776
                  66,            0.028146,            0.011369,            0.017613,             0.73615,             0.68182,             0.63865,              0.3259,             0.02893,           0.0056519,            0.012108,             0.00571,             0.00571,             0.00571
                  67,            0.029022,            0.010297,            0.018125,             0.51498,             0.67071,             0.57055,             0.31283,            0.030026,           0.0055157,             0.01293,            0.005644,            0.005644,            0.005644
                  68,            0.029505,            0.011663,            0.016695,             0.73323,              0.5798,             0.56047,             0.31388,            0.031191,           0.0054971,            0.013501,            0.005578,            0.005578,            0.005578
                  69,            0.030059,            0.010688,            0.018237,             0.70271,             0.61414,             0.61525,             0.32535,            0.032332,           0.0056497,            0.013101,            0.005512,            0.005512,            0.005512
                  70,             0.02956,            0.012245,            0.016907,             0.53357,             0.75224,             0.54205,             0.30967,            0.029465,           0.0054381,            0.014326,            0.005446,            0.005446,            0.005446
                  71,            0.028971,             0.01098,            0.014077,             0.51394,             0.78369,             0.53022,             0.30021,            0.031358,           0.0054186,            0.015483,             0.00538,             0.00538,             0.00538
                  72,            0.030535,              0.0109,            0.019579,             0.52317,             0.76478,             0.53612,             0.30701,            0.030266,           0.0053531,            0.014244,            0.005314,            0.005314,            0.005314
                  73,            0.028175,            0.011933,            0.017161,             0.48477,             0.89798,             0.53811,             0.32729,            0.030787,           0.0058461,            0.012737,            0.005248,            0.005248,            0.005248
                  74,            0.026624,            0.011493,            0.018711,             0.49258,             0.85249,             0.51865,             0.29708,            0.032061,           0.0060202,            0.012457,            0.005182,            0.005182,            0.005182
                  75,            0.029309,            0.011194,            0.015889,             0.66411,             0.61962,             0.61943,             0.35749,            0.027157,           0.0054435,            0.011596,            0.005116,            0.005116,            0.005116
                  76,            0.027755,            0.010606,            0.016543,             0.69966,              0.6596,             0.65008,             0.37412,            0.027747,           0.0054654,            0.011195,             0.00505,             0.00505,             0.00505
                  77,             0.02879,            0.010211,             0.01587,             0.78879,             0.63636,             0.65243,             0.35033,            0.027646,           0.0056679,            0.011272,            0.004984,            0.004984,            0.004984
                  78,            0.029649,            0.011391,             0.01763,             0.51764,             0.77273,             0.57936,             0.34759,            0.028477,           0.0057354,            0.010804,            0.004918,            0.004918,            0.004918
                  79,            0.029045,            0.011349,            0.015328,             0.57166,             0.81818,             0.59866,             0.36316,             0.02816,           0.0057457,            0.010757,            0.004852,            0.004852,            0.004852
                  80,            0.026894,            0.011673,            0.016745,             0.68372,             0.71117,             0.63697,             0.38819,            0.027112,           0.0054843,            0.012695,            0.004786,            0.004786,            0.004786
                  81,            0.028358,            0.011489,            0.015847,             0.59523,             0.72959,             0.66004,             0.38549,            0.026517,           0.0053644,            0.013997,             0.00472,             0.00472,             0.00472
                  82,             0.02778,            0.011411,            0.016978,             0.67728,              0.6596,             0.66089,             0.37133,            0.028071,           0.0054668,             0.01143,            0.004654,            0.004654,            0.004654
                  83,            0.027184,            0.010624,            0.012142,             0.79692,             0.63636,             0.64047,               0.363,            0.028339,           0.0054589,            0.011435,            0.004588,            0.004588,            0.004588
                  84,            0.026159,            0.010606,            0.013743,             0.63581,             0.68182,             0.61384,             0.37926,            0.028271,           0.0056103,            0.012168,            0.004522,            0.004522,            0.004522
                  85,            0.026806,            0.010055,            0.014934,             0.79691,             0.63388,             0.64415,              0.3879,            0.027986,           0.0053817,            0.011309,            0.004456,            0.004456,            0.004456
                  86,            0.027072,            0.011031,            0.012982,             0.79022,              0.6359,             0.62782,             0.36944,            0.027619,           0.0051804,            0.011625,             0.00439,             0.00439,             0.00439
                  87,            0.027251,            0.010319,            0.012089,             0.60496,             0.72727,             0.65045,             0.38711,             0.02857,           0.0051826,            0.012795,            0.004324,            0.004324,            0.004324
                  88,            0.028471,            0.010907,            0.013659,             0.81799,             0.68182,             0.68823,             0.43967,            0.030305,           0.0051263,            0.011933,            0.004258,            0.004258,            0.004258
                  89,            0.028309,            0.011154,            0.013947,             0.87382,             0.63633,              0.6781,             0.42103,            0.028073,            0.005125,            0.011091,            0.004192,            0.004192,            0.004192
                  90,            0.026106,            0.010374,            0.013296,             0.61312,             0.77273,             0.70127,             0.42084,            0.027627,           0.0052588,            0.010752,            0.004126,            0.004126,            0.004126
                  91,            0.026493,            0.010211,            0.013298,              0.8369,             0.64741,             0.71444,             0.40528,            0.027157,           0.0056341,            0.010178,             0.00406,             0.00406,             0.00406
                  92,            0.028012,            0.011381,            0.012971,             0.68905,             0.77267,             0.73748,             0.44471,            0.028197,           0.0054777,           0.0097583,            0.003994,            0.003994,            0.003994
                  93,             0.02838,            0.010973,            0.011647,             0.74097,             0.71616,              0.7333,             0.42739,            0.028178,            0.005706,           0.0094544,            0.003928,            0.003928,            0.003928
                  94,            0.027311,            0.010703,            0.011146,             0.74914,             0.61051,             0.69245,             0.42179,              0.0296,           0.0055719,            0.010169,            0.003862,            0.003862,            0.003862
                  95,             0.02682,            0.010922,            0.010027,             0.75241,             0.76334,             0.75283,              0.4542,             0.02784,           0.0055563,           0.0087057,            0.003796,            0.003796,            0.003796
                  96,            0.025093,            0.010831,           0.0098933,             0.76145,             0.74215,             0.74878,             0.45957,            0.028471,           0.0054346,           0.0089785,             0.00373,             0.00373,             0.00373
                  97,            0.026902,            0.011477,            0.011444,             0.80354,             0.76141,             0.77023,             0.46809,            0.027745,           0.0055579,           0.0089449,            0.003664,            0.003664,            0.003664
                  98,            0.028771,            0.010999,            0.011671,             0.67497,             0.81818,             0.74602,             0.45109,            0.026885,           0.0055652,           0.0094763,            0.003598,            0.003598,            0.003598
                  99,            0.026816,             0.01109,           0.0094499,             0.54385,             0.77273,              0.6141,             0.35658,            0.028336,            0.005674,            0.011072,            0.003532,            0.003532,            0.003532
                 100,            0.027286,            0.011017,            0.012985,             0.82898,             0.67032,              0.7176,             0.41763,            0.027896,           0.0055138,            0.010213,            0.003466,            0.003466,            0.003466
                 101,            0.028548,              0.0103,           0.0099544,             0.61501,             0.71616,             0.65911,             0.40422,            0.029296,           0.0053859,            0.012342,              0.0034,              0.0034,              0.0034
                 102,             0.02756,            0.011419,            0.010036,             0.64121,             0.71616,             0.64598,             0.39709,            0.029499,           0.0054131,            0.012175,            0.003334,            0.003334,            0.003334
                 103,            0.024773,            0.010449,           0.0099764,             0.54046,             0.85253,             0.68032,              0.4138,            0.028196,            0.005665,            0.011192,            0.003268,            0.003268,            0.003268
                 104,            0.024586,            0.010933,            0.011661,             0.81839,              0.6596,             0.72182,             0.43683,            0.026458,           0.0055995,           0.0099397,            0.003202,            0.003202,            0.003202
                 105,            0.025094,             0.01049,           0.0095907,             0.76956,             0.71571,             0.75574,             0.45883,            0.026654,           0.0055237,           0.0092315,            0.003136,            0.003136,            0.003136
                 106,            0.025836,             0.01135,           0.0094645,             0.73918,             0.68008,             0.72188,             0.44528,            0.027581,           0.0054713,           0.0089335,             0.00307,             0.00307,             0.00307
                 107,             0.02431,           0.0096762,           0.0087498,             0.68311,             0.65962,             0.70947,             0.43632,            0.027688,           0.0054973,            0.011304,            0.003004,            0.003004,            0.003004
                 108,            0.025481,            0.010546,            0.008266,             0.66324,             0.68264,             0.69806,             0.44234,            0.028587,           0.0054105,             0.01133,            0.002938,            0.002938,            0.002938
                 109,            0.026068,            0.010061,           0.0083675,             0.64216,             0.79596,             0.72528,             0.46349,            0.027308,           0.0052904,            0.011108,            0.002872,            0.002872,            0.002872
                 110,            0.024341,             0.01009,           0.0098651,             0.85247,             0.68012,             0.75529,             0.47808,            0.027384,           0.0052923,           0.0090943,            0.002806,            0.002806,            0.002806
                 111,            0.027793,            0.010884,           0.0096661,             0.73826,             0.71616,             0.74422,             0.48072,            0.027082,           0.0053712,            0.009667,             0.00274,             0.00274,             0.00274
                 112,            0.023477,            0.010135,            0.010267,             0.91627,             0.66672,             0.73354,             0.46374,            0.027456,            0.005446,             0.01094,            0.002674,            0.002674,            0.002674
                 113,            0.024805,            0.010015,            0.010924,             0.80754,             0.65961,             0.71628,             0.44659,            0.027586,           0.0054949,            0.011117,            0.002608,            0.002608,            0.002608
                 114,            0.024361,           0.0099774,           0.0095612,             0.56856,             0.74952,             0.67855,             0.43499,            0.026823,           0.0054168,            0.013074,            0.002542,            0.002542,            0.002542
                 115,             0.02432,           0.0099954,           0.0091614,              0.6359,             0.74883,             0.68933,              0.4424,            0.027233,            0.005383,            0.010764,            0.002476,            0.002476,            0.002476
                 116,            0.023681,            0.010303,           0.0085318,             0.65779,             0.77273,             0.69357,             0.42065,            0.027187,            0.005482,            0.010219,             0.00241,             0.00241,             0.00241
                 117,            0.022447,            0.010004,           0.0073812,             0.61576,             0.77273,             0.64189,             0.40702,             0.02777,            0.005601,            0.010347,            0.002344,            0.002344,            0.002344
                 118,            0.025008,            0.010835,            0.010158,             0.68573,             0.63536,              0.6645,             0.42212,            0.028505,           0.0057279,           0.0096258,            0.002278,            0.002278,            0.002278
                 119,             0.02612,            0.010596,            0.010246,               0.763,             0.61515,             0.66598,             0.40146,            0.028968,           0.0058696,           0.0099418,            0.002212,            0.002212,            0.002212
                 120,            0.023549,           0.0095511,            0.010611,             0.64322,             0.70505,             0.67272,             0.42589,            0.026945,           0.0057714,           0.0096694,            0.002146,            0.002146,            0.002146
                 121,            0.022369,            0.009558,           0.0076777,             0.68957,             0.71423,             0.71406,             0.45686,            0.026705,           0.0056927,           0.0095713,             0.00208,             0.00208,             0.00208
                 122,            0.024502,            0.010628,           0.0091615,             0.68932,             0.71026,             0.70548,             0.46212,            0.026584,            0.005687,           0.0096411,            0.002014,            0.002014,            0.002014
                 123,            0.023176,           0.0094832,           0.0085413,             0.64759,             0.71374,             0.72069,             0.47477,            0.026698,           0.0057446,           0.0098428,            0.001948,            0.001948,            0.001948
                 124,            0.023348,            0.010553,            0.010697,             0.68536,             0.70505,             0.72429,              0.4713,            0.026884,           0.0057286,           0.0097341,            0.001882,            0.001882,            0.001882
                 125,            0.023574,           0.0098309,           0.0092082,             0.63622,             0.76162,             0.72777,             0.48257,            0.026743,           0.0057588,            0.009531,            0.001816,            0.001816,            0.001816
                 126,            0.022435,           0.0094781,           0.0088869,             0.65176,             0.80623,             0.72645,             0.47114,            0.026801,           0.0057842,           0.0091917,             0.00175,             0.00175,             0.00175
                 127,            0.022945,            0.010819,           0.0069885,             0.67231,             0.80674,             0.73904,             0.48126,             0.02731,           0.0056385,            0.008965,            0.001684,            0.001684,            0.001684
                 128,            0.022796,           0.0093702,           0.0092606,             0.66371,              0.7999,             0.73138,             0.46106,            0.027352,           0.0055605,           0.0092573,            0.001618,            0.001618,            0.001618
                 129,            0.023511,           0.0092185,           0.0059944,              0.6607,             0.77617,             0.71514,             0.44721,            0.026586,           0.0055888,            0.010043,            0.001552,            0.001552,            0.001552
                 130,            0.023513,           0.0090933,           0.0059465,             0.66074,             0.77712,             0.71874,             0.46216,            0.026318,           0.0055109,            0.010251,            0.001486,            0.001486,            0.001486
                 131,            0.023015,           0.0091902,           0.0082205,             0.67325,             0.80707,             0.72093,             0.47008,            0.026326,           0.0054504,           0.0096783,             0.00142,             0.00142,             0.00142
                 132,             0.02254,            0.010085,           0.0078511,             0.68486,             0.80707,             0.73294,             0.47627,            0.026554,            0.005439,           0.0098197,            0.001354,            0.001354,            0.001354
                 133,            0.023124,           0.0097303,           0.0073479,               0.688,             0.80707,             0.72163,             0.45888,            0.027035,           0.0055448,            0.010032,            0.001288,            0.001288,            0.001288
                 134,            0.021884,           0.0099011,           0.0068036,             0.66349,             0.79504,             0.72134,             0.47242,            0.026209,           0.0054858,            0.010304,            0.001222,            0.001222,            0.001222
                 135,            0.022803,           0.0095701,           0.0093004,             0.61914,             0.80216,             0.71386,             0.46904,            0.025855,           0.0054585,            0.010541,            0.001156,            0.001156,            0.001156
                 136,            0.020932,           0.0090406,           0.0073775,             0.63404,             0.85137,              0.7478,             0.48481,            0.025595,           0.0053755,            0.010917,             0.00109,             0.00109,             0.00109
                 137,            0.021625,           0.0094729,           0.0060445,             0.72893,             0.75038,             0.74898,             0.47482,            0.025597,            0.005342,            0.011244,            0.001024,            0.001024,            0.001024
                 138,            0.023331,           0.0095381,           0.0069084,             0.72923,             0.74553,             0.74652,             0.48078,            0.025297,           0.0053288,            0.011499,            0.000958,            0.000958,            0.000958
                 139,            0.021515,           0.0090385,           0.0070959,             0.70139,             0.74066,             0.73943,             0.47353,            0.025371,           0.0053017,            0.011542,            0.000892,            0.000892,            0.000892
                 140,            0.021049,           0.0094778,           0.0065492,             0.69414,             0.74948,             0.72844,             0.46453,            0.025638,           0.0053315,            0.011807,            0.000826,            0.000826,            0.000826
                 141,            0.020408,           0.0081368,            0.008861,             0.66572,             0.75051,             0.70882,             0.46968,            0.025674,           0.0053097,            0.012007,             0.00076,             0.00076,             0.00076
                 142,            0.021868,           0.0094911,           0.0063783,             0.66511,             0.75051,             0.71012,             0.47291,            0.025933,           0.0053134,            0.011931,            0.000694,            0.000694,            0.000694
                 143,            0.022394,           0.0094297,           0.0051862,             0.64797,             0.75051,             0.71999,             0.45606,            0.026368,            0.005378,            0.012127,            0.000628,            0.000628,            0.000628
                 144,            0.021142,            0.009612,            0.004865,             0.70945,              0.6825,             0.71776,             0.46111,            0.026307,           0.0053918,            0.012186,            0.000562,            0.000562,            0.000562
                 145,            0.021826,            0.009273,           0.0068594,             0.62731,             0.79596,             0.71683,             0.45461,            0.026316,            0.005411,             0.01234,            0.000496,            0.000496,            0.000496
                 146,            0.021721,           0.0092882,           0.0057315,             0.62684,             0.79596,             0.71924,             0.45766,            0.026436,           0.0054079,            0.012441,             0.00043,             0.00043,             0.00043
                 147,             0.02121,           0.0092449,           0.0084602,             0.62555,             0.79417,             0.71909,             0.45995,             0.02659,           0.0054174,            0.012471,            0.000364,            0.000364,            0.000364
                 148,            0.021471,           0.0096556,           0.0058989,             0.62736,             0.84141,             0.72182,             0.45566,            0.026593,           0.0054049,            0.012508,            0.000298,            0.000298,            0.000298
                 149,            0.020699,           0.0083568,           0.0059375,             0.62022,             0.84141,             0.72874,               0.462,            0.026584,            0.005413,            0.012487,            0.000232,            0.000232,            0.000232
